Stock Name,NSE Symbol,Category,Exchange,Token ID,Date,Open (₹),High (₹),Low (₹),Close (₹),Volume,Prev Close (₹),Change (₹),Change (%)
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-09-25,227.64,231.36,227.64,229.2,1801992,228.25,0.95,0.4162
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-09-26,229.8,229.8,223.8,224.72,2218633,229.2,-4.48,-1.9546
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-09-29,228.25,237.63,222.93,230.7,10931457,224.72,5.98,2.6611
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-09-30,232.0,232.0,226.3,227.27,2338396,230.7,-3.43,-1.4868
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-01,227.0,227.2,220.66,221.46,3495386,227.27,-5.81,-2.5564
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-03,221.0,221.65,215.01,218.45,5627776,221.46,-3.01,-1.3592
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-06,218.5,219.75,212.01,215.58,3472865,218.45,-2.87,-1.3138
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-07,214.36,219.55,214.3,218.91,2629814,215.58,3.33,1.5447
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-08,218.9,218.9,213.1,214.81,2812211,218.91,-4.1,-1.8729
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-09,215.45,215.88,213.77,214.26,1599221,214.81,-0.55,-0.256
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-10,215.5,217.3,213.68,215.29,1814265,214.26,1.03,0.4807
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-13,215.0,215.95,211.5,212.85,2108360,215.29,-2.44,-1.1334
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-14,213.0,213.16,209.63,210.22,2100423,212.85,-2.63,-1.2356
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-15,210.25,218.35,208.25,217.54,4310810,210.22,7.32,3.4821
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-16,218.32,219.25,214.6,216.97,1900905,217.54,-0.57,-0.262
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-17,217.8,219.48,215.5,217.13,1552277,216.97,0.16,0.0737
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-20,218.2,221.39,217.58,219.41,1642622,217.13,2.28,1.0501
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-21,221.59,225.22,220.36,224.26,2017106,219.41,4.85,2.2105
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-23,226.5,226.59,220.3,220.76,2100701,224.26,-3.5,-1.5607
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-24,222.3,224.9,218.0,221.94,7792472,220.76,1.18,0.5345
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-27,224.77,226.63,219.7,220.0,5625948,221.94,-1.94,-0.8741
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-28,220.0,223.2,219.33,219.93,2189568,220.0,-0.07,-0.0318
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-29,221.0,222.25,218.55,219.01,2664162,219.93,-0.92,-0.4183
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-30,219.0,221.0,217.04,218.18,2925524,219.01,-0.83,-0.379
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-10-31,218.0,218.74,214.64,216.88,4399295,218.18,-1.3,-0.5958
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-03,218.2,218.2,215.85,216.69,1376958,216.88,-0.19,-0.0876
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-04,216.75,217.51,214.5,214.9,1638488,216.69,-1.79,-0.8261
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-06,214.8,215.0,210.46,210.98,2278584,214.9,-3.92,-1.8241
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-07,210.72,210.98,207.66,207.91,2526213,210.98,-3.07,-1.4551
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-10,209.0,209.66,205.3,205.63,2919749,207.91,-2.28,-1.0966
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-11,205.0,208.14,204.73,207.62,1697731,205.63,1.99,0.9678
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-12,208.02,209.99,207.0,208.0,1364303,207.62,0.38,0.183
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-13,207.91,210.0,207.26,209.62,1326283,208.0,1.62,0.7788
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-14,209.56,210.3,208.0,209.18,1464302,209.62,-0.44,-0.2099
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-17,209.34,212.99,208.6,209.92,1974273,209.18,0.74,0.3538
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-18,209.92,210.75,206.5,207.29,1566686,209.92,-2.63,-1.2529
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-19,207.28,210.5,206.75,209.48,1533095,207.29,2.19,1.0565
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-20,209.0,212.3,208.74,209.8,3236999,209.48,0.32,0.1528
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-21,209.44,209.89,203.95,208.66,1352947,209.8,-1.14,-0.5434
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-24,209.49,209.7,206.2,208.78,1483957,208.66,0.12,0.0575
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-25,209.5,209.5,206.62,207.48,1787943,208.78,-1.3,-0.6227
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-26,207.35,210.1,206.85,209.35,1475704,207.48,1.87,0.9013
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-27,208.5,212.31,205.71,211.61,3273019,209.35,2.26,1.0795
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-11-28,211.9,211.9,208.2,208.7,1555261,211.61,-2.91,-1.3752
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-01,208.6,210.26,207.7,208.88,1033124,208.7,0.18,0.0862
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-02,208.88,210.09,206.55,207.34,1163429,208.88,-1.54,-0.7373
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-03,207.0,208.68,206.75,207.67,858769,207.34,0.33,0.1592
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-04,207.67,208.58,206.1,207.72,1225163,207.67,0.05,0.0241
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-05,211.5,211.99,205.2,205.91,10737299,207.72,-1.81,-0.8714
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-08,206.49,207.5,205.0,205.45,2805913,205.91,-0.46,-0.2234
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-09,204.8,205.39,194.0,199.02,9405038,205.45,-6.43,-3.1297
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-10,200.0,200.69,190.4,191.65,9936249,199.02,-7.37,-3.7031
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-11,192.0,192.85,190.35,191.36,2829478,191.65,-0.29,-0.1513
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-12,192.85,194.45,192.05,193.63,4364097,191.36,2.27,1.1862
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-15,194.43,194.47,190.56,190.76,2207222,193.63,-2.87,-1.4822
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-16,190.9,192.43,189.7,190.54,1680061,190.76,-0.22,-0.1153
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-17,190.99,192.3,190.3,191.97,1788646,190.54,1.43,0.7505
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-18,191.87,191.87,188.2,189.69,1652069,191.97,-2.28,-1.1877
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-19,190.95,195.0,190.4,193.83,2656567,189.69,4.14,2.1825
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-22,195.1,197.0,194.47,196.24,1615170,193.83,2.41,1.2434
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-23,196.9,196.9,194.11,194.68,1596298,196.24,-1.56,-0.7949
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-24,194.75,196.2,193.58,195.35,1282377,194.68,0.67,0.3442
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-26,195.35,199.29,193.6,198.49,2634549,195.35,3.14,1.6074
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-29,198.49,199.07,195.19,196.49,1169520,198.49,-2.0,-1.0076
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-30,195.8,199.0,193.91,196.24,1752601,196.49,-0.25,-0.1272
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2025-12-31,196.0,197.99,195.02,197.43,1231741,196.24,1.19,0.6064
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-01,197.8,197.8,195.85,196.53,737500,197.43,-0.9,-0.4559
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-02,196.5,199.23,195.75,198.69,1173009,196.53,2.16,1.0991
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-05,199.0,201.0,196.73,198.26,1590220,198.69,-0.43,-0.2164
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-06,198.2,200.5,196.5,200.0,1777179,198.26,1.74,0.8776
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-07,200.0,200.0,196.0,197.36,1668172,200.0,-2.64,-1.32
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-08,197.33,197.5,192.25,193.87,1755680,197.36,-3.49,-1.7683
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-09,193.6,195.47,191.94,194.5,1202097,193.87,0.63,0.325
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-12,195.0,195.0,187.05,190.61,2705937,194.5,-3.89,-2.0
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-13,191.11,193.11,189.67,192.44,1562553,190.61,1.83,0.9601
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-14,192.74,195.7,191.5,191.91,2019407,192.44,-0.53,-0.2754
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-16,192.84,195.13,186.5,186.9,3113842,191.91,-5.01,-2.6106
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-19,186.9,188.27,183.86,185.26,2187391,186.9,-1.64,-0.8775
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-20,186.65,186.65,177.85,179.59,8022194,185.26,-5.67,-3.0606
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-21,180.19,189.29,178.2,187.32,9384918,179.59,7.73,4.3042
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-22,190.0,190.46,184.31,184.8,2568768,187.32,-2.52,-1.3453
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-23,184.8,184.8,181.5,182.21,1910693,184.8,-2.59,-1.4015
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-27,182.5,183.19,178.75,179.27,2434158,182.21,-2.94,-1.6135
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-28,179.6,181.7,179.5,180.98,2282742,179.27,1.71,0.9539
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-29,181.0,182.5,175.95,177.92,4011508,180.98,-3.06,-1.6908
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-01-30,178.3,181.9,178.05,180.76,5003334,177.92,2.84,1.5962
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-01,181.75,181.75,176.73,178.46,1855913,180.76,-2.3,-1.2724
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-02,178.3,186.0,176.11,185.65,4420340,178.46,7.19,4.0289
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-03,193.5,193.5,183.77,186.06,3636129,185.65,0.41,0.2208
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-04,186.0,186.0,182.21,185.75,1452425,186.06,-0.31,-0.1666
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-05,185.75,185.75,182.52,182.99,1226010,185.75,-2.76,-1.4859
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-06,181.35,182.22,179.31,180.8,3399446,182.99,-2.19,-1.1968
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-09,182.0,188.8,181.0,188.22,4895890,180.8,7.42,4.104
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-10,188.7,189.4,185.76,187.35,3103026,188.22,-0.87,-0.4622
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-11,188.01,189.85,186.8,188.9,1761064,187.35,1.55,0.8273
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-12,188.5,188.76,184.05,184.68,1701604,188.9,-4.22,-2.234
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-13,184.0,184.0,179.04,180.13,2674430,184.68,-4.55,-2.4637
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-16,180.0,180.6,176.86,179.56,2971275,180.13,-0.57,-0.3164
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-17,179.56,182.5,179.23,181.21,1205672,179.56,1.65,0.9189
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-18,181.3,181.72,180.1,180.66,1275121,181.21,-0.55,-0.3035
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-19,181.0,181.74,176.62,177.18,2194375,180.66,-3.48,-1.9263
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-20,177.0,178.2,175.25,176.68,1924047,177.18,-0.5,-0.2822
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-23,178.9,185.5,178.0,180.86,7146197,176.68,4.18,2.3659
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-24,180.9,180.9,177.65,179.64,1754106,180.86,-1.22,-0.6746
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-25,179.9,180.06,177.55,178.49,1600245,179.64,-1.15,-0.6402
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-26,179.09,179.7,177.65,178.17,1659752,178.49,-0.32,-0.1793
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-02-27,178.39,178.41,175.65,176.06,1753613,178.17,-2.11,-1.1843
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-02,172.88,174.88,171.1,172.52,2496516,176.06,-3.54,-2.0107
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-04,169.93,170.64,161.24,163.95,14360749,172.52,-8.57,-4.9675
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-05,165.19,166.92,163.65,166.36,4983127,163.95,2.41,1.47
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-06,166.0,168.5,164.66,167.33,6953396,166.36,0.97,0.5831
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-09,164.0,164.99,160.45,164.16,3985890,167.33,-3.17,-1.8945
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-10,166.0,166.0,163.17,163.88,3056188,164.16,-0.28,-0.1706
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-11,163.88,165.0,161.45,162.12,3521592,163.88,-1.76,-1.074
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-12,161.75,161.8,156.6,157.96,5350511,162.12,-4.16,-2.566
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-13,157.96,158.4,151.72,153.12,4285565,157.96,-4.84,-3.0641
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-16,152.0,156.75,146.25,154.74,9024730,153.12,1.62,1.058
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-17,154.41,154.89,150.05,150.78,6584978,154.74,-3.96,-2.5591
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-18,151.0,160.99,150.72,158.39,11491456,150.78,7.61,5.0471
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-19,156.0,156.65,152.05,152.7,4588622,158.39,-5.69,-3.5924
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-20,154.0,155.75,147.0,149.01,17577846,152.7,-3.69,-2.4165
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-23,147.86,147.86,139.1,140.11,9802612,149.01,-8.9,-5.9728
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-24,145.0,147.69,138.96,145.27,8908183,140.11,5.16,3.6828
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-25,148.0,154.17,147.31,148.72,11576392,145.27,3.45,2.3749
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-27,148.5,148.9,140.0,141.77,8685272,148.72,-6.95,-4.6732
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-03-30,140.0,141.7,137.3,137.87,7519015,141.77,-3.9,-2.7509
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-01,143.01,148.61,142.38,147.39,4096189,137.87,9.52,6.9051
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-02,144.8,148.6,141.73,148.09,2812224,147.39,0.7,0.4749
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-06,147.5,152.34,144.5,149.7,7932298,148.09,1.61,1.0872
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-07,149.0,149.0,143.92,146.78,15614628,149.7,-2.92,-1.9506
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-08,154.0,154.79,150.3,151.94,35631216,146.78,5.16,3.5155
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-09,151.97,154.9,150.03,151.37,6702927,151.94,-0.57,-0.3751
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-10,152.9,155.75,151.47,154.99,5131613,151.37,3.62,2.3915
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-13,151.99,154.95,149.3,154.49,4249732,154.99,-0.5,-0.3226
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-15,157.5,163.7,156.54,162.25,5787975,154.49,7.76,5.023
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-16,163.97,164.66,161.13,161.92,4630530,162.25,-0.33,-0.2034
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-17,162.7,164.0,161.25,162.52,3773611,161.92,0.6,0.3706
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-20,162.52,164.15,159.42,162.14,3273271,162.52,-0.38,-0.2338
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-21,162.6,167.5,161.49,165.05,4730552,162.14,2.91,1.7947
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-22,165.7,166.28,162.4,163.54,2763309,165.05,-1.51,-0.9149
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-23,162.75,163.52,160.2,160.54,2382835,163.54,-3.0,-1.8344
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-24,161.14,161.7,157.13,158.33,2107173,160.54,-2.21,-1.3766
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-27,160.0,162.08,158.57,160.7,2002244,158.33,2.37,1.4969
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-28,160.65,161.1,157.56,157.94,2377167,160.7,-2.76,-1.7175
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-29,158.7,161.48,158.0,160.09,3811178,157.94,2.15,1.3613
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-04-30,159.0,161.59,156.01,160.57,5826571,160.09,0.48,0.2998
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-04,161.0,164.16,160.1,162.81,3639578,160.57,2.24,1.395
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-05,162.8,163.34,160.78,162.26,1895944,162.81,-0.55,-0.3378
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-06,163.22,170.25,162.7,169.08,6930878,162.26,6.82,4.2031
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-07,170.2,170.2,165.85,166.18,3531374,169.08,-2.9,-1.7152
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-08,166.0,166.5,163.4,164.5,2346643,166.18,-1.68,-1.011
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-11,163.4,163.4,158.31,159.37,3329641,164.5,-5.13,-3.1185
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-12,159.0,159.99,153.45,153.72,2540309,159.37,-5.65,-3.5452
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-13,153.5,155.59,152.39,154.75,3045837,153.72,1.03,0.67
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-14,156.0,156.4,153.0,155.35,3047957,154.75,0.6,0.3877
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-15,156.0,158.67,154.6,155.48,3935311,155.35,0.13,0.0837
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-18,157.79,157.85,150.55,153.44,6348092,155.48,-2.04,-1.3121
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-19,154.01,156.86,153.86,155.84,2177951,153.44,2.4,1.5641
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-20,154.6,154.7,153.01,153.52,2054510,155.84,-2.32,-1.4887
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-21,154.2,155.97,153.98,154.5,1593826,153.52,0.98,0.6384
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-22,154.6,155.5,153.65,154.29,2121687,154.5,-0.21,-0.1359
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-25,155.5,157.39,155.5,156.22,2482791,154.29,1.93,1.2509
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-26,156.5,157.5,154.32,154.55,2208942,156.22,-1.67,-1.069
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-27,155.8,157.5,154.7,156.43,3710316,154.55,1.88,1.2164
ITC Hotels,ITCHOTELS,Consumer,NSE,29251,2026-05-29,158.0,159.8,153.99,154.85,4153816,156.43,-1.58,-1.01
